🚀 RAE Benchmark Runner
   ✅ Inserted 1300/10000 memories
   ✅ Inserted 1310/10000 memories
   ✅ Inserted 1320/10000 memories
   ✅ Inserted 1330/10000 memories
   ✅ Inserted 1340/10000 memories
   ✅ Inserted 1350/10000 memories
   ✅ Inserted 1360/10000 memories
   ✅ Inserted 1370/10000 memories
   ✅ Inserted 1380/10000 memories
   ✅ Inserted 1390/10000 memories
   ✅ Inserted 1400/10000 memories
   ✅ Inserted 1410/10000 memories
   ✅ Inserted 1420/10000 memories
   ✅ Inserted 1430/10000 memories
   ✅ Inserted 1440/10000 memories
   ✅ Inserted 1450/10000 memories
   ✅ Inserted 1460/10000 memories
   ✅ Inserted 1470/10000 memories
   ✅ Inserted 1480/10000 memories
   ✅ Inserted 1490/10000 memories
   ✅ Inserted 1500/10000 memories
   ✅ Inserted 1510/10000 memories
   ✅ Inserted 1520/10000 memories
   ✅ Inserted 1530/10000 memories
   ✅ Inserted 1540/10000 memories
   ✅ Inserted 1550/10000 memories
   ✅ Inserted 1560/10000 memories
   ✅ Inserted 1570/10000 memories
   ✅ Inserted 1580/10000 memories
   ✅ Inserted 1590/10000 memories
   ✅ Inserted 1600/10000 memories
   ✅ Inserted 1610/10000 memories
   ✅ Inserted 1620/10000 memories
   ✅ Inserted 1630/10000 memories
   ✅ Inserted 1640/10000 memories
   ✅ Inserted 1650/10000 memories
   ✅ Inserted 1660/10000 memories
   ✅ Inserted 1670/10000 memories
   ✅ Inserted 1680/10000 memories
   ✅ Inserted 1690/10000 memories
   ✅ Inserted 1700/10000 memories
   ✅ Inserted 1710/10000 memories
   ✅ Inserted 1720/10000 memories
   ✅ Inserted 1730/10000 memories
   ✅ Inserted 1740/10000 memories
   ✅ Inserted 1750/10000 memories
   ✅ Inserted 1760/10000 memories
   ✅ Inserted 1770/10000 memories
   ✅ Inserted 1780/10000 memories
   ✅ Inserted 1790/10000 memories
   ✅ Inserted 1800/10000 memories
   ✅ Inserted 1810/10000 memories
   ✅ Inserted 1820/10000 memories
   ✅ Inserted 1830/10000 memories
   ✅ Inserted 1840/10000 memories
   ✅ Inserted 1850/10000 memories
   ✅ Inserted 1860/10000 memories
   ✅ Inserted 1870/10000 memories
   ✅ Inserted 1880/10000 memories
   ✅ Inserted 1890/10000 memories
   ✅ Inserted 1900/10000 memories
   ✅ Inserted 1910/10000 memories
   ✅ Inserted 1920/10000 memories
   ✅ Inserted 1930/10000 memories
   ✅ Inserted 1940/10000 memories
   ✅ Inserted 1950/10000 memories
   ✅ Inserted 1960/10000 memories
   ✅ Inserted 1970/10000 memories
   ✅ Inserted 1980/10000 memories
   ✅ Inserted 1990/10000 memories
   ✅ Inserted 2000/10000 memories
   ✅ Inserted 2010/10000 memories
   ✅ Inserted 2020/10000 memories
   ✅ Inserted 2030/10000 memories
   ✅ Inserted 2040/10000 memories
   ✅ Inserted 2050/10000 memories
   ✅ Inserted 2060/10000 memories
   ✅ Inserted 2070/10000 memories
   ✅ Inserted 2080/10000 memories
   ✅ Inserted 2090/10000 memories
   ✅ Inserted 2100/10000 memories
   ✅ Inserted 2110/10000 memories
   ✅ Inserted 2120/10000 memories
   ✅ Inserted 2130/10000 memories
   ✅ Inserted 2140/10000 memories
   ✅ Inserted 2150/10000 memories
   ✅ Inserted 2160/10000 memories
   ✅ Inserted 2170/10000 memories
   ✅ Inserted 2180/10000 memories
   ✅ Inserted 2190/10000 memories
   ✅ Inserted 2200/10000 memories
   ✅ Inserted 2210/10000 memories
   ✅ Inserted 2220/10000 memories
   ✅ Inserted 2230/10000 memories
   ✅ Inserted 2240/10000 memories
   ✅ Inserted 2250/10000 memories
   ✅ Inserted 2260/10000 memories
   ✅ Inserted 2270/10000 memories
   ✅ Inserted 2280/10000 memories
   ✅ Inserted 2290/10000 memories
   ✅ Inserted 2300/10000 memories
   ✅ Inserted 2310/10000 memories
   ✅ Inserted 2320/10000 memories
   ✅ Inserted 2330/10000 memories
   ✅ Inserted 2340/10000 memories
   ✅ Inserted 2350/10000 memories
   ✅ Inserted 2360/10000 memories
   ✅ Inserted 2370/10000 memories
   ✅ Inserted 2380/10000 memories
   ✅ Inserted 2390/10000 memories
   ✅ Inserted 2400/10000 memories
   ✅ Inserted 2410/10000 memories
   ✅ Inserted 2420/10000 memories
   ✅ Inserted 2430/10000 memories
   ✅ Inserted 2440/10000 memories
   ✅ Inserted 2450/10000 memories
   ✅ Inserted 2460/10000 memories
   ✅ Inserted 2470/10000 memories
   ✅ Inserted 2480/10000 memories
   ✅ Inserted 2490/10000 memories
   ✅ Inserted 2500/10000 memories
   ✅ Inserted 2510/10000 memories
   ✅ Inserted 2520/10000 memories
   ✅ Inserted 2530/10000 memories
   ✅ Inserted 2540/10000 memories
   ✅ Inserted 2550/10000 memories
   ✅ Inserted 2560/10000 memories
   ✅ Inserted 2570/10000 memories
   ✅ Inserted 2580/10000 memories
   ✅ Inserted 2590/10000 memories
   ✅ Inserted 2600/10000 memories
   ✅ Inserted 2610/10000 memories
   ✅ Inserted 2620/10000 memories
   ✅ Inserted 2630/10000 memories
   ✅ Inserted 2640/10000 memories
   ✅ Inserted 2650/10000 memories
   ✅ Inserted 2660/10000 memories
   ✅ Inserted 2670/10000 memories
   ✅ Inserted 2680/10000 memories
   ✅ Inserted 2690/10000 memories
   ✅ Inserted 2700/10000 memories
   ✅ Inserted 2710/10000 memories
   ✅ Inserted 2720/10000 memories
   ✅ Inserted 2730/10000 memories
   ✅ Inserted 2740/10000 memories
   ✅ Inserted 2750/10000 memories
   ✅ Inserted 2760/10000 memories
   ✅ Inserted 2770/10000 memories
   ✅ Inserted 2780/10000 memories
   ✅ Inserted 2790/10000 memories
   ✅ Inserted 2800/10000 memories
   ✅ Inserted 2810/10000 memories
   ✅ Inserted 2820/10000 memories
   ✅ Inserted 2830/10000 memories
   ✅ Inserted 2840/10000 memories
   ✅ Inserted 2850/10000 memories
   ✅ Inserted 2860/10000 memories
   ✅ Inserted 2870/10000 memories
   ✅ Inserted 2880/10000 memories
   ✅ Inserted 2890/10000 memories
   ✅ Inserted 2900/10000 memories
   ✅ Inserted 2910/10000 memories
   ✅ Inserted 2920/10000 memories
   ✅ Inserted 2930/10000 memories
   ✅ Inserted 2940/10000 memories
   ✅ Inserted 2950/10000 memories
   ✅ Inserted 2960/10000 memories
   ✅ Inserted 2970/10000 memories
   ✅ Inserted 2980/10000 memories
   ✅ Inserted 2990/10000 memories
   ✅ Inserted 3000/10000 memories
   ✅ Inserted 3010/10000 memories
   ✅ Inserted 3020/10000 memories
   ✅ Inserted 3030/10000 memories
   ✅ Inserted 3040/10000 memories
   ✅ Inserted 3050/10000 memories
   ✅ Inserted 3060/10000 memories
   ✅ Inserted 3070/10000 memories
   ✅ Inserted 3080/10000 memories
   ✅ Inserted 3090/10000 memories
   ✅ Inserted 3100/10000 memories
   ✅ Inserted 3110/10000 memories
   ✅ Inserted 3120/10000 memories
   ✅ Inserted 3130/10000 memories
   ✅ Inserted 3140/10000 memories
   ✅ Inserted 3150/10000 memories
   ✅ Inserted 3160/10000 memories
   ✅ Inserted 3170/10000 memories
   ✅ Inserted 3180/10000 memories
   ✅ Inserted 3190/10000 memories
   ✅ Inserted 3200/10000 memories
   ✅ Inserted 3210/10000 memories
   ✅ Inserted 3220/10000 memories
   ✅ Inserted 3230/10000 memories
   ✅ Inserted 3240/10000 memories
   ✅ Inserted 3250/10000 memories
   ✅ Inserted 3260/10000 memories
   ✅ Inserted 3270/10000 memories
   ✅ Inserted 3280/10000 memories
   ✅ Inserted 3290/10000 memories
   ✅ Inserted 3300/10000 memories
   ✅ Inserted 3310/10000 memories
   ✅ Inserted 3320/10000 memories
   ✅ Inserted 3330/10000 memories
   ✅ Inserted 3340/10000 memories
   ✅ Inserted 3350/10000 memories
   ✅ Inserted 3360/10000 memories
   ✅ Inserted 3370/10000 memories
   ✅ Inserted 3380/10000 memories
   ✅ Inserted 3390/10000 memories
   ✅ Inserted 3400/10000 memories
   ✅ Inserted 3410/10000 memories
   ✅ Inserted 3420/10000 memories
   ✅ Inserted 3430/10000 memories
   ✅ Inserted 3440/10000 memories
   ✅ Inserted 3450/10000 memories
   ✅ Inserted 3460/10000 memories
   ✅ Inserted 3470/10000 memories
   ✅ Inserted 3480/10000 memories
   ✅ Inserted 3490/10000 memories
   ✅ Inserted 3500/10000 memories
   ✅ Inserted 3510/10000 memories
   ✅ Inserted 3520/10000 memories
   ✅ Inserted 3530/10000 memories
   ✅ Inserted 3540/10000 memories
   ✅ Inserted 3550/10000 memories
   ✅ Inserted 3560/10000 memories
   ✅ Inserted 3570/10000 memories
   ✅ Inserted 3580/10000 memories
   ✅ Inserted 3590/10000 memories
   ✅ Inserted 3600/10000 memories
   ✅ Inserted 3610/10000 memories
   ✅ Inserted 3620/10000 memories
   ✅ Inserted 3630/10000 memories
   ✅ Inserted 3640/10000 memories
   ✅ Inserted 3650/10000 memories
   ✅ Inserted 3660/10000 memories
   ✅ Inserted 3670/10000 memories
   ✅ Inserted 3680/10000 memories
   ✅ Inserted 3690/10000 memories
   ✅ Inserted 3700/10000 memories
   ✅ Inserted 3710/10000 memories
   ✅ Inserted 3720/10000 memories
   ✅ Inserted 3730/10000 memories
   ✅ Inserted 3740/10000 memories
   ✅ Inserted 3750/10000 memories
   ✅ Inserted 3760/10000 memories
   ✅ Inserted 3770/10000 memories
   ✅ Inserted 3780/10000 memories
   ✅ Inserted 3790/10000 memories
   ✅ Inserted 3800/10000 memories
   ✅ Inserted 3810/10000 memories
   ✅ Inserted 3820/10000 memories
   ✅ Inserted 3830/10000 memories
   ✅ Inserted 3840/10000 memories
   ✅ Inserted 3850/10000 memories
   ✅ Inserted 3860/10000 memories
   ✅ Inserted 3870/10000 memories
   ✅ Inserted 3880/10000 memories
   ✅ Inserted 3890/10000 memories
   ✅ Inserted 3900/10000 memories
   ✅ Inserted 3910/10000 memories
   ✅ Inserted 3920/10000 memories
   ✅ Inserted 3930/10000 memories
   ✅ Inserted 3940/10000 memories
   ✅ Inserted 3950/10000 memories
   ✅ Inserted 3960/10000 memories
   ✅ Inserted 3970/10000 memories
   ✅ Inserted 3980/10000 memories
   ✅ Inserted 3990/10000 memories
   ✅ Inserted 4000/10000 memories
   ✅ Inserted 4010/10000 memories
   ✅ Inserted 4020/10000 memories
   ✅ Inserted 4030/10000 memories
   ✅ Inserted 4040/10000 memories
   ✅ Inserted 4050/10000 memories
   ✅ Inserted 4060/10000 memories
   ✅ Inserted 4070/10000 memories
   ✅ Inserted 4080/10000 memories
   ✅ Inserted 4090/10000 memories
   ✅ Inserted 4100/10000 memories
   ✅ Inserted 4110/10000 memories
   ✅ Inserted 4120/10000 memories
   ✅ Inserted 4130/10000 memories
   ✅ Inserted 4140/10000 memories
   ✅ Inserted 4150/10000 memories
   ✅ Inserted 4160/10000 memories
   ✅ Inserted 4170/10000 memories
   ✅ Inserted 4180/10000 memories
   ✅ Inserted 4190/10000 memories
   ✅ Inserted 4200/10000 memories
   ✅ Inserted 4210/10000 memories
   ✅ Inserted 4220/10000 memories
   ✅ Inserted 4230/10000 memories
   ✅ Inserted 4240/10000 memories
   ✅ Inserted 4250/10000 memories
   ✅ Inserted 4260/10000 memories
   ✅ Inserted 4270/10000 memories
   ✅ Inserted 4280/10000 memories
   ✅ Inserted 4290/10000 memories
   ✅ Inserted 4300/10000 memories
   ✅ Inserted 4310/10000 memories
   ✅ Inserted 4320/10000 memories
   ✅ Inserted 4330/10000 memories
   ✅ Inserted 4340/10000 memories
   ✅ Inserted 4350/10000 memories
   ✅ Inserted 4360/10000 memories
   ✅ Inserted 4370/10000 memories
   ✅ Inserted 4380/10000 memories
   ✅ Inserted 4390/10000 memories
   ✅ Inserted 4400/10000 memories
   ✅ Inserted 4410/10000 memories
   ✅ Inserted 4420/10000 memories
   ✅ Inserted 4430/10000 memories
   ✅ Inserted 4440/10000 memories
   ✅ Inserted 4450/10000 memories
   ✅ Inserted 4460/10000 memories
   ✅ Inserted 4470/10000 memories
   ✅ Inserted 4480/10000 memories
   ✅ Inserted 4490/10000 memories
   ✅ Inserted 4500/10000 memories
   ✅ Inserted 4510/10000 memories
   ✅ Inserted 4520/10000 memories
   ✅ Inserted 4530/10000 memories
   ✅ Inserted 4540/10000 memories
   ✅ Inserted 4550/10000 memories
   ✅ Inserted 4560/10000 memories
   ✅ Inserted 4570/10000 memories
   ✅ Inserted 4580/10000 memories
   ✅ Inserted 4590/10000 memories
   ✅ Inserted 4600/10000 memories
   ✅ Inserted 4610/10000 memories
   ✅ Inserted 4620/10000 memories
   ✅ Inserted 4630/10000 memories
   ✅ Inserted 4640/10000 memories
   ✅ Inserted 4650/10000 memories
   ✅ Inserted 4660/10000 memories
   ✅ Inserted 4670/10000 memories
   ✅ Inserted 4680/10000 memories
   ✅ Inserted 4690/10000 memories
   ✅ Inserted 4700/10000 memories
   ✅ Inserted 4710/10000 memories
   ✅ Inserted 4720/10000 memories
   ✅ Inserted 4730/10000 memories
   ✅ Inserted 4740/10000 memories
   ✅ Inserted 4750/10000 memories
   ✅ Inserted 4760/10000 memories
   ✅ Inserted 4770/10000 memories
   ✅ Inserted 4780/10000 memories
   ✅ Inserted 4790/10000 memories
   ✅ Inserted 4800/10000 memories
   ✅ Inserted 4810/10000 memories
   ✅ Inserted 4820/10000 memories
   ✅ Inserted 4830/10000 memories
   ✅ Inserted 4840/10000 memories
   ✅ Inserted 4850/10000 memories
   ✅ Inserted 4860/10000 memories
   ✅ Inserted 4870/10000 memories
   ✅ Inserted 4880/10000 memories
   ✅ Inserted 4890/10000 memories
   ✅ Inserted 4900/10000 memories
   ✅ Inserted 4910/10000 memories
   ✅ Inserted 4920/10000 memories
   ✅ Inserted 4930/10000 memories
   ✅ Inserted 4940/10000 memories
   ✅ Inserted 4950/10000 memories
   ✅ Inserted 4960/10000 memories
   ✅ Inserted 4970/10000 memories
   ✅ Inserted 4980/10000 memories
   ✅ Inserted 4990/10000 memories
   ✅ Inserted 5000/10000 memories
   ✅ Inserted 5010/10000 memories
   ✅ Inserted 5020/10000 memories
   ✅ Inserted 5030/10000 memories
   ✅ Inserted 5040/10000 memories
   ✅ Inserted 5050/10000 memories
   ✅ Inserted 5060/10000 memories
   ✅ Inserted 5070/10000 memories
   ✅ Inserted 5080/10000 memories
   ✅ Inserted 5090/10000 memories
   ✅ Inserted 5100/10000 memories
   ✅ Inserted 5110/10000 memories
   ✅ Inserted 5120/10000 memories
   ✅ Inserted 5130/10000 memories
   ✅ Inserted 5140/10000 memories
   ✅ Inserted 5150/10000 memories
   ✅ Inserted 5160/10000 memories
   ✅ Inserted 5170/10000 memories
   ✅ Inserted 5180/10000 memories
   ✅ Inserted 5190/10000 memories
   ✅ Inserted 5200/10000 memories
   ✅ Inserted 5210/10000 memories
   ✅ Inserted 5220/10000 memories
   ✅ Inserted 5230/10000 memories
   ✅ Inserted 5240/10000 memories
   ✅ Inserted 5250/10000 memories
   ✅ Inserted 5260/10000 memories
   ✅ Inserted 5270/10000 memories
   ✅ Inserted 5280/10000 memories
   ✅ Inserted 5290/10000 memories
   ✅ Inserted 5300/10000 memories
   ✅ Inserted 5310/10000 memories
   ✅ Inserted 5320/10000 memories
   ✅ Inserted 5330/10000 memories
   ✅ Inserted 5340/10000 memories
   ✅ Inserted 5350/10000 memories
   ✅ Inserted 5360/10000 memories
   ✅ Inserted 5370/10000 memories
   ✅ Inserted 5380/10000 memories
   ✅ Inserted 5390/10000 memories
   ✅ Inserted 5400/10000 memories
   ✅ Inserted 5410/10000 memories
   ✅ Inserted 5420/10000 memories
   ✅ Inserted 5430/10000 memories
   ✅ Inserted 5440/10000 memories
   ✅ Inserted 5450/10000 memories
   ✅ Inserted 5460/10000 memories
   ✅ Inserted 5470/10000 memories
   ✅ Inserted 5480/10000 memories
   ✅ Inserted 5490/10000 memories
   ✅ Inserted 5500/10000 memories
   ✅ Inserted 5510/10000 memories
   ✅ Inserted 5520/10000 memories
   ✅ Inserted 5530/10000 memories
   ✅ Inserted 5540/10000 memories
   ✅ Inserted 5550/10000 memories
   ✅ Inserted 5560/10000 memories
   ✅ Inserted 5570/10000 memories
   ✅ Inserted 5580/10000 memories
   ✅ Inserted 5590/10000 memories
   ✅ Inserted 5600/10000 memories
   ✅ Inserted 5610/10000 memories
   ✅ Inserted 5620/10000 memories
   ✅ Inserted 5630/10000 memories
   ✅ Inserted 5640/10000 memories
   ✅ Inserted 5650/10000 memories
   ✅ Inserted 5660/10000 memories
   ✅ Inserted 5670/10000 memories
   ✅ Inserted 5680/10000 memories
   ✅ Inserted 5690/10000 memories
   ✅ Inserted 5700/10000 memories
   ✅ Inserted 5710/10000 memories
   ✅ Inserted 5720/10000 memories
   ✅ Inserted 5730/10000 memories
   ✅ Inserted 5740/10000 memories
   ✅ Inserted 5750/10000 memories
   ✅ Inserted 5760/10000 memories
   ✅ Inserted 5770/10000 memories
   ✅ Inserted 5780/10000 memories
   ✅ Inserted 5790/10000 memories
   ✅ Inserted 5800/10000 memories
   ✅ Inserted 5810/10000 memories
   ✅ Inserted 5820/10000 memories
   ✅ Inserted 5830/10000 memories
   ✅ Inserted 5840/10000 memories
   ✅ Inserted 5850/10000 memories
   ✅ Inserted 5860/10000 memories
   ✅ Inserted 5870/10000 memories
   ✅ Inserted 5880/10000 memories
   ✅ Inserted 5890/10000 memories
   ✅ Inserted 5900/10000 memories
   ✅ Inserted 5910/10000 memories
   ✅ Inserted 5920/10000 memories
   ✅ Inserted 5930/10000 memories
   ✅ Inserted 5940/10000 memories
   ✅ Inserted 5950/10000 memories
   ✅ Inserted 5960/10000 memories
   ✅ Inserted 5970/10000 memories
   ✅ Inserted 5980/10000 memories
   ✅ Inserted 5990/10000 memories
   ✅ Inserted 6000/10000 memories
   ✅ Inserted 6010/10000 memories
   ✅ Inserted 6020/10000 memories
   ✅ Inserted 6030/10000 memories
   ✅ Inserted 6040/10000 memories
   ✅ Inserted 6050/10000 memories
   ✅ Inserted 6060/10000 memories
   ✅ Inserted 6070/10000 memories
   ✅ Inserted 6080/10000 memories
   ✅ Inserted 6090/10000 memories
   ✅ Inserted 6100/10000 memories
   ✅ Inserted 6110/10000 memories
   ✅ Inserted 6120/10000 memories
   ✅ Inserted 6130/10000 memories
   ✅ Inserted 6140/10000 memories
   ✅ Inserted 6150/10000 memories
   ✅ Inserted 6160/10000 memories
   ✅ Inserted 6170/10000 memories
   ✅ Inserted 6180/10000 memories
   ✅ Inserted 6190/10000 memories
   ✅ Inserted 6200/10000 memories
   ✅ Inserted 6210/10000 memories
   ✅ Inserted 6220/10000 memories
   ✅ Inserted 6230/10000 memories
   ✅ Inserted 6240/10000 memories
   ✅ Inserted 6250/10000 memories
   ✅ Inserted 6260/10000 memories
   ✅ Inserted 6270/10000 memories
   ✅ Inserted 6280/10000 memories
   ✅ Inserted 6290/10000 memories
   ✅ Inserted 6300/10000 memories
   ✅ Inserted 6310/10000 memories
   ✅ Inserted 6320/10000 memories
   ✅ Inserted 6330/10000 memories
   ✅ Inserted 6340/10000 memories
   ✅ Inserted 6350/10000 memories
   ✅ Inserted 6360/10000 memories
   ✅ Inserted 6370/10000 memories
   ✅ Inserted 6380/10000 memories
   ✅ Inserted 6390/10000 memories
   ✅ Inserted 6400/10000 memories
   ✅ Inserted 6410/10000 memories
   ✅ Inserted 6420/10000 memories
   ✅ Inserted 6430/10000 memories
   ✅ Inserted 6440/10000 memories
   ✅ Inserted 6450/10000 memories
   ✅ Inserted 6460/10000 memories
   ✅ Inserted 6470/10000 memories
   ✅ Inserted 6480/10000 memories
   ✅ Inserted 6490/10000 memories
   ✅ Inserted 6500/10000 memories
   ✅ Inserted 6510/10000 memories
   ✅ Inserted 6520/10000 memories
   ✅ Inserted 6530/10000 memories
   ✅ Inserted 6540/10000 memories
   ✅ Inserted 6550/10000 memories
   ✅ Inserted 6560/10000 memories
   ✅ Inserted 6570/10000 memories
   ✅ Inserted 6580/10000 memories
   ✅ Inserted 6590/10000 memories
   ✅ Inserted 6600/10000 memories
   ✅ Inserted 6610/10000 memories
   ✅ Inserted 6620/10000 memories
   ✅ Inserted 6630/10000 memories
   ✅ Inserted 6640/10000 memories
   ✅ Inserted 6650/10000 memories
   ✅ Inserted 6660/10000 memories
   ✅ Inserted 6670/10000 memories
   ✅ Inserted 6680/10000 memories
   ✅ Inserted 6690/10000 memories
   ✅ Inserted 6700/10000 memories
   ✅ Inserted 6710/10000 memories
   ✅ Inserted 6720/10000 memories
   ✅ Inserted 6730/10000 memories
   ✅ Inserted 6740/10000 memories
   ✅ Inserted 6750/10000 memories
   ✅ Inserted 6760/10000 memories
   ✅ Inserted 6770/10000 memories
   ✅ Inserted 6780/10000 memories
   ✅ Inserted 6790/10000 memories
   ✅ Inserted 6800/10000 memories
   ✅ Inserted 6810/10000 memories
   ✅ Inserted 6820/10000 memories
   ✅ Inserted 6830/10000 memories
   ✅ Inserted 6840/10000 memories
   ✅ Inserted 6850/10000 memories
   ✅ Inserted 6860/10000 memories
   ✅ Inserted 6870/10000 memories
   ✅ Inserted 6880/10000 memories
   ✅ Inserted 6890/10000 memories
   ✅ Inserted 6900/10000 memories
   ✅ Inserted 6910/10000 memories
   ✅ Inserted 6920/10000 memories
   ✅ Inserted 6930/10000 memories
   ✅ Inserted 6940/10000 memories
   ✅ Inserted 6950/10000 memories
   ✅ Inserted 6960/10000 memories
   ✅ Inserted 6970/10000 memories
   ✅ Inserted 6980/10000 memories
   ✅ Inserted 6990/10000 memories
   ✅ Inserted 7000/10000 memories
   ✅ Inserted 7010/10000 memories
   ✅ Inserted 7020/10000 memories
   ✅ Inserted 7030/10000 memories
   ✅ Inserted 7040/10000 memories
   ✅ Inserted 7050/10000 memories
   ✅ Inserted 7060/10000 memories
   ✅ Inserted 7070/10000 memories
   ✅ Inserted 7080/10000 memories
   ✅ Inserted 7090/10000 memories
   ✅ Inserted 7100/10000 memories
   ✅ Inserted 7110/10000 memories
   ✅ Inserted 7120/10000 memories
   ✅ Inserted 7130/10000 memories
   ✅ Inserted 7140/10000 memories
   ✅ Inserted 7150/10000 memories
   ✅ Inserted 7160/10000 memories
   ✅ Inserted 7170/10000 memories
   ✅ Inserted 7180/10000 memories
   ✅ Inserted 7190/10000 memories
   ✅ Inserted 7200/10000 memories
   ✅ Inserted 7210/10000 memories
   ✅ Inserted 7220/10000 memories
   ✅ Inserted 7230/10000 memories
